actualvalues,predictedvalues
male_dis,female_angry
female_neutral,female_happy
female_surprise,female_angry
male_ang,female_sad
male_surprise,female_angry
male_sad,female_angry
male_angry,female_sad
male_neu,female_angry
female_fea,female_sad
male_angry,female_happy
female_happy,female_angry
male_angry,female_sad
male_surprise,female_angry
female_sad,female_angry
male_neutral,female_sad
male_angry,female_angry
male_neutral,female_sad
male_fea,female_angry
male_fea,female_angry
male_angry,female_angry
male_hap,female_angry
male_angry,female_happy
male_disgust,female_sad
female_neu,female_sad
female_sad,female_sad
female_neutral,female_angry
male_neu,female_sad
female_neutral,male_neutral
female_ang,female_sad
female_fea,female_angry
male_happy,female_angry
male_neutral,female_sad
male_hap,female_angry
male_angry,female_angry
male_ang,female_sad
female_sad,female_angry
female_neutral,female_happy
female_hap,female_sad
male_sad,female_sad
female_happy,female_sad
male_hap,female_angry
female_neutral,female_sad
female_happy,female_angry
male_angry,female_sad
female_surprise,female_sad
female_sad,female_angry
male_sad,female_angry
male_neu,female_angry
male_ang,female_angry
male_ang,female_sad
male_sad,female_angry
male_sad,female_angry
male_sad,female_sad
male_sad,female_sad
male_fea,female_sad
male_sad,female_angry
male_angry,female_angry
male_happy,female_sad
female_neutral,female_angry
male_fearful,female_sad
male_dis,female_sad
female_angry,female_angry
female_sad,female_sad
female_hap,female_sad
female_dis,female_sad
male_angry,female_angry
male_sad,female_angry
female_angry,female_angry
female_fearful,female_fearful
female_surprise,female_sad
female_fea,female_angry
male_neutral,female_angry
male_neu,female_angry
male_dis,female_sad
male_happy,female_angry
male_angry,female_sad
male_neu,female_angry
female_sad,female_angry
female_angry,female_angry
female_happy,female_angry
male_sad,female_angry
male_angry,female_angry
male_surprised,female_angry
male_hap,female_sad
male_sad,female_sad
female_angry,female_sad
female_ang,female_angry
male_surprise,female_angry
male_hap,female_angry
female_sad,female_sad
male_sad,female_angry
male_sad,female_sad
male_neutral,female_angry
male_angry,female_sad
female_happy,female_sad
female_sad,female_sad
female_sad,female_sad
female_happy,female_sad
male_happy,female_angry
female_neutral,female_sad
female_neutral,female_angry
female_neutral,female_angry
male_sad,female_sad
female_angry,female_sad
female_sad,female_angry
male_happy,female_angry
female_surprise,female_angry
male_angry,female_angry
female_sad,female_angry
female_hap,female_angry
female_sad,male_suprise
female_disgust,female_sad
male_happy,female_sad
male_dis,female_angry
female_neutral,female_angry
female_angry,male_neutral
female_sad,female_angry
female_happy,female_happy
male_surprise,female_angry
female_happy,female_angry
female_neutral,female_angry
female_happy,female_angry
female_ang,female_angry
female_angry,female_angry
female_hap,female_sad
female_hap,female_angry
male_happy,female_sad
female_angry,female_angry
male_hap,female_sad
female_fea,female_sad
male_angry,female_sad
male_angry,female_sad
female_happy,female_sad
female_surprise,female_angry
female_angry,female_angry
male_neutral,female_angry
male_surprise,female_sad
female_angry,female_angry
male_sad,female_sad
male_neutral,female_angry
male_sad,female_sad
female_sad,female_sad
male_happy,female_happy
female_angry,female_angry
female_hap,female_angry
female_sad,male_suprise
male_neutral,female_sad
male_surprised,female_angry
male_sad,female_sad
male_angry,female_angry
female_ang,female_angry
female_surprise,female_angry
male_surprise,female_sad
female_happy,female_angry
female_happy,female_angry
female_angry,female_angry
female_neutral,female_angry
male_happy,female_sad
male_neutral,female_fearful
female_neutral,female_angry
male_angry,female_sad
male_happy,female_angry
female_angry,female_angry
female_surprise,female_angry
female_angry,female_sad
male_ang,female_sad
male_neutral,female_sad
female_happy,female_sad
male_surprise,female_sad
female_angry,female_angry
female_happy,female_angry
female_neu,female_angry
female_happy,female_angry
male_neu,female_angry
female_angry,female_sad
male_surprise,female_angry
male_happy,female_angry
male_surprise,female_angry
male_dis,female_sad
male_neutral,female_sad
female_sad,female_sad
male_sad,female_angry
male_sad,female_angry
female_sad,female_angry
male_sad,female_angry
male_angry,female_angry
female_surprise,female_happy
female_neutral,female_angry
male_sad,female_angry
male_ang,female_angry
male_neutral,female_sad
female_neutral,female_angry
male_angry,female_sad
female_neutral,male_neutral
female_neu,female_sad
female_sad,female_fearful
male_neutral,female_sad
female_angry,female_angry
male_sad,female_sad
female_dis,female_sad
female_ang,female_happy
male_happy,female_angry
female_neutral,female_angry
male_neutral,male_neutral
male_happy,female_angry
male_sad,female_sad
male_angry,female_angry
male_happy,female_happy
male_angry,female_angry
female_angry,female_angry
female_sad,female_angry
female_angry,female_angry
male_ang,female_angry
female_happy,female_angry
female_sad,female_angry
male_ang,female_angry
female_sad,female_sad
male_ang,female_sad
female_angry,female_angry
male_sad,female_angry
female_angry,female_sad
male_sad,female_sad
male_neutral,female_angry
male_dis,female_angry
male_angry,female_sad
male_angry,female_angry
male_dis,female_sad
male_surprise,female_angry
female_happy,female_sad
female_surprise,female_sad
male_dis,female_angry
male_fear,female_sad
female_ang,female_happy
female_happy,female_angry
female_surprise,female_angry
female_neutral,female_angry
female_sad,female_sad
female_neu,female_sad
female_hap,female_sad
male_happy,female_angry
male_neu,female_happy
female_calm,female_sad
male_happy,female_angry
female_surprise,female_angry
female_angry,female_sad
male_hap,female_angry
male_angry,female_angry
female_surprise,female_angry
female_neutral,female_sad
male_neutral,female_angry
male_happy,female_angry
male_sad,female_sad
female_angry,female_sad
male_happy,female_sad
male_sad,female_angry
male_happy,female_happy
female_neutral,female_sad
female_angry,female_angry
male_happy,female_angry
female_angry,female_sad
female_neutral,female_angry
male_surprise,female_fearful
male_neu,female_angry
female_hap,female_angry
female_neu,female_sad
female_neutral,female_angry
female_neutral,female_sad
male_angry,female_sad
female_fea,female_angry
female_fea,female_sad
male_neu,female_sad
female_ang,female_sad
female_fea,female_sad
female_hap,female_angry
female_angry,female_angry
male_surprise,female_angry
female_neu,female_angry
female_happy,female_angry
male_angry,female_angry
female_neutral,female_happy
female_dis,female_sad
male_fea,female_sad
male_fearful,female_angry
female_neutral,female_sad
female_angry,female_angry
female_neutral,female_sad
female_dis,female_angry
male_neutral,female_sad
male_surprise,female_sad
male_sad,female_sad
female_neutral,female_sad
male_sad,female_sad
female_sad,female_sad
female_neutral,female_sad
female_angry,female_sad
male_angry,female_sad
female_happy,male_neutral
male_anger,female_angry
female_happy,female_happy
male_sad,female_angry
female_surprise,female_angry
female_sad,female_angry
female_surprise,female_angry
female_angry,female_sad
male_happy,female_angry
female_neutral,female_angry
male_surprise,female_angry
female_sad,female_sad
female_sad,female_sad
female_sad,female_sad
female_angry,female_sad
male_happy,female_sad
female_happy,female_angry
female_dis,female_sad
male_neu,female_angry
female_angry,female_sad
female_neutral,female_happy
female_hap,female_sad
male_happy,female_angry
female_sad,female_angry
male_surprise,female_sad
female_angry,female_sad
male_sad,female_angry
male_angry,female_angry
female_hap,female_angry
female_neu,female_sad
male_neu,female_angry
male_ang,female_fearful
male_sad,male_neutral
female_angry,female_angry
male_ang,female_sad
male_surprise,female_angry
female_sad,female_sad
female_happy,female_happy
male_happy,female_angry
male_sad,female_angry
female_sad,female_sad
male_happy,female_sad
male_neutral,female_angry
male_neu,female_angry
female_sad,female_sad
male_ang,female_sad
female_fea,female_sad
female_neutral,female_sad
male_angry,female_angry
male_surprise,female_angry
female_happy,female_angry
male_neutral,female_sad
male_angry,female_angry
female_happy,female_sad
female_neutral,female_angry
male_happy,female_sad
male_neutral,female_angry
male_sad,female_angry
female_sad,female_sad
male_sad,female_angry
male_angry,female_angry
female_hap,female_angry
male_neutral,female_angry
female_hap,female_angry
male_sad,female_sad
male_neu,female_angry
male_hap,female_angry
female_neutral,female_sad
male_neutral,female_angry
female_hap,female_angry
male_hap,female_angry
female_happy,female_happy
female_surprise,female_happy
female_neutral,female_angry
female_sad,female_sad
female_surprise,female_angry
female_happy,male_neutral
female_dis,female_sad
male_angry,male_neutral
male_fea,female_sad
male_ang,female_happy
male_hap,female_sad
male_ang,female_angry
female_angry,female_sad
male_hap,female_angry
male_dis,female_angry
female_sad,female_angry
male_sad,female_sad
female_hap,female_angry
female_happy,female_angry
male_neutral,female_sad
male_surprise,female_angry
male_angry,female_angry
male_neutral,female_angry
male_surprise,female_angry
male_dis,female_angry
female_angry,female_angry
male_sad,female_angry
female_sad,female_happy
male_angry,female_sad
male_dis,female_sad
female_surprise,female_angry
male_angry,female_sad
female_neutral,female_angry
male_neutral,female_sad
female_hap,female_angry
female_surprise,female_sad
female_surprise,female_angry
female_angry,female_angry
male_hap,female_sad
male_sad,female_sad
female_surprise,female_sad
female_happy,female_angry
female_surprise,female_angry
female_happy,female_happy
male_surprise,female_angry
female_sad,female_angry
male_neutral,female_sad
male_neutral,female_sad
male_hap,female_angry
female_surprise,female_angry
female_happy,female_angry
female_neutral,female_angry
male_surprise,female_angry
female_happy,female_sad
female_ang,female_sad
female_ang,female_sad
male_neutral,female_angry
female_neutral,female_angry
female_ang,female_angry
female_angry,female_angry
male_sad,female_angry
male_hap,female_angry
female_sad,female_sad
female_neutral,female_sad
male_angry,female_angry
male_happy,female_happy
male_ang,female_angry
male_neu,female_angry
male_neutral,female_angry
male_surprise,female_sad
female_sad,female_sad
male_surprise,female_angry
female_happy,male_neutral
female_neutral,female_angry
male_angry,female_sad
male_suprise,female_sad
female_sad,female_angry
male_sad,female_sad
male_surprise,female_happy
female_surprise,female_angry
male_sad,female_sad
male_surprise,male_neutral
female_hap,female_angry
female_happy,female_happy
female_dis,female_angry
female_neutral,female_angry
female_sad,female_sad
female_surprise,female_angry
male_sad,female_sad
female_surprise,female_angry
female_ang,female_sad
male_happy,female_sad
female_sad,female_angry
female_neutral,female_sad
male_neutral,female_angry
female_hap,female_angry
male_neutral,female_sad
female_surprise,female_angry
male_hap,female_angry
male_sad,female_sad
female_happy,female_angry
female_neutral,female_angry
female_neutral,female_sad
female_neu,female_angry
male_surprise,female_happy
female_angry,female_angry
female_happy,female_sad
male_happy,female_sad
female_sad,female_angry
female_sad,female_sad
male_angry,female_sad
female_happy,female_sad
male_fea,female_angry
male_dis,male_neutral
male_hap,female_angry
female_happy,female_angry
male_fea,female_sad
female_dis,female_sad
female_hap,female_sad
male_sad,female_sad
female_happy,male_neutral
male_sad,female_fearful
male_sad,female_angry
female_surprise,female_angry
female_happy,female_angry
female_angry,female_angry
male_sad,female_sad
male_sad,female_angry
female_sad,female_sad
male_ang,female_angry
male_sad,female_sad
female_hap,female_sad
female_sad,female_angry
female_neutral,female_angry
female_angry,female_sad
male_ang,female_sad
female_sad,female_sad
male_sad,female_sad
female_happy,female_angry
female_surprise,female_angry
male_ang,female_angry
female_angry,female_sad
female_hap,female_happy
female_angry,female_angry
female_neutral,female_sad
male_angry,female_angry
male_happy,female_happy
female_happy,female_sad
female_sad,female_sad
female_dis,female_angry
male_neutral,female_sad
female_neutral,female_angry
female_neutral,female_happy
male_neutral,female_sad
male_surprise,female_angry
female_surprise,female_sad
male_happy,female_angry
female_angry,female_sad
female_surprise,female_angry
female_angry,female_happy
male_angry,female_happy
male_neu,female_sad
female_angry,female_angry
male_fearful,female_sad
male_sad,female_sad
male_neutral,female_angry
female_angry,female_angry
female_fearful,female_angry
female_neutral,female_happy
male_neutral,female_angry
male_sad,female_sad
female_sad,female_angry
female_sad,female_angry
male_sad,female_sad
female_neutral,female_angry
male_surprise,female_angry
female_dis,female_sad
female_sad,female_sad
female_sad,female_sad
male_neutral,female_sad
male_angry,female_angry
female_neutral,female_angry
male_happy,female_happy
female_happy,female_sad
male_angry,female_angry
male_fea,female_sad
female_surprise,female_angry
male_sad,female_sad
male_ang,female_angry
female_angry,female_angry
male_sad,female_sad
male_happy,female_angry
male_hap,female_angry
female_happy,female_angry
male_fearful,female_angry
female_surprise,female_angry
male_neutral,female_sad
male_happy,female_angry
male_fea,female_sad
male_dis,female_sad
male_ang,female_sad
female_hap,female_angry
male_neutral,female_happy
female_happy,female_sad
male_hap,female_angry
male_neutral,female_sad
female_dis,female_sad
female_sad,female_happy
male_angry,female_angry
male_fea,female_sad
female_neutral,female_happy
female_angry,female_happy
female_dis,female_sad
male_surprised,female_sad
female_surprise,female_happy
male_happy,female_angry
male_dis,female_angry
male_happy,female_happy
male_sad,female_angry
male_angry,female_sad
male_neutral,female_angry
female_happy,female_sad
female_angry,female_angry
male_angry,female_angry
male_sad,female_sad
female_neutral,female_sad
male_sad,female_sad
female_sad,female_sad
female_sad,female_sad
female_surprise,female_angry
female_dis,female_sad
female_surprise,female_angry
female_neutral,female_sad
female_happy,female_angry
female_happy,female_happy
male_fea,female_angry
male_fea,female_angry
male_neu,female_sad
female_surprise,female_angry
female_neutral,female_angry
male_sad,female_fearful
male_hap,female_angry
male_neutral,female_sad
male_surprise,female_sad
male_happy,female_sad
female_happy,female_fearful
male_ang,female_angry
male_ang,female_angry
female_angry,female_sad
male_neutral,female_sad
female_fea,female_sad
female_angry,female_happy
male_neutral,female_sad
male_sad,female_angry
female_angry,female_angry
male_dis,female_happy
male_sad,female_sad
male_angry,female_fearful
male_neutral,female_angry
female_neutral,female_angry
female_sad,female_sad
female_hap,female_angry
female_angry,female_sad
female_surprise,female_angry
female_happy,female_angry
male_surprise,female_angry
female_angry,female_happy
male_surprise,female_angry
female_angry,female_angry
female_neutral,female_angry
female_sad,female_sad
male_neu,female_angry
male_sad,female_sad
female_sad,female_sad
male_happy,female_angry
male_sad,female_angry
male_ang,female_angry
male_fea,female_sad
female_ang,female_angry
female_neu,female_sad
male_sad,female_sad
male_anger,female_sad
female_angry,female_angry
female_happy,female_angry
female_neutral,female_happy
male_happy,female_angry
female_sad,female_angry
female_sad,female_sad
female_neutral,female_sad
male_happy,female_sad
female_sad,female_sad
male_surprise,female_angry
male_dis,female_sad
female_neutral,female_sad
male_dis,female_sad
male_dis,female_sad
male_angry,female_sad
male_fear,female_sad
male_ang,female_angry
male_dis,female_sad
female_happy,female_happy
female_neutral,female_angry
female_surprise,female_angry
female_happy,female_sad
male_sad,female_sad
male_surprise,male_neutral
female_calm,female_sad
male_neutral,female_sad
male_happy,male_neutral
male_ang,female_angry
female_surprise,female_angry
female_fea,female_sad
male_angry,female_angry
male_fear,female_sad
male_happy,female_angry
female_fearful,male_neutral
female_fea,female_sad
male_sad,female_angry
male_sad,female_angry
male_sad,female_sad
female_sad,female_sad
female_ang,female_sad
female_angry,female_sad
female_hap,female_sad
female_fea,female_sad
male_neutral,male_neutral
female_hap,female_sad
female_happy,female_sad
male_angry,female_angry
male_angry,female_angry
male_neutral,female_angry
male_surprise,female_sad
male_neutral,female_sad
male_angry,female_happy
male_sad,female_sad
male_neutral,female_angry
female_angry,female_happy
female_angry,female_sad
female_fea,female_sad
female_angry,female_sad
female_neutral,female_angry
male_sad,female_angry
female_neutral,female_sad
female_sad,female_sad
male_neutral,female_angry
female_angry,female_angry
female_angry,female_angry
female_neu,female_sad
female_hap,female_angry
male_neutral,female_angry
male_happy,female_angry
male_neutral,female_angry
male_sad,female_angry
female_surprise,female_happy
male_dis,female_sad
female_ang,female_calm
female_neutral,female_angry
male_hap,female_angry
male_neutral,female_angry
female_sad,female_happy
male_sad,female_sad
male_neutral,female_sad
male_happy,female_fearful
male_neutral,female_angry
male_angry,female_angry
female_angry,female_sad
male_happy,female_happy
female_surprise,female_happy
female_ang,female_sad
male_surprise,female_angry
male_surprise,female_angry
female_sad,female_sad
male_sad,female_sad
male_surprise,female_angry
male_hap,female_sad
male_surprise,female_angry
male_surprise,female_angry
female_sad,female_angry
male_hap,female_angry
male_hap,female_sad
female_sad,female_sad
female_hap,female_angry
female_surprise,female_angry
female_sad,female_angry
male_surprise,female_angry
male_fea,female_sad
male_sad,female_sad
male_hap,female_angry
female_dis,female_sad
male_angry,female_sad
male_neutral,female_angry
male_surprise,female_angry
male_angry,female_sad
female_sad,female_angry
female_happy,female_angry
female_sad,female_sad
male_neutral,female_sad
female_sad,female_sad
female_angry,female_angry
male_sad,female_angry
male_surprise,female_angry
male_neutral,female_sad
female_hap,female_angry
male_sad,female_angry
male_happy,female_sad
female_sad,female_sad
male_ang,female_sad
male_angry,female_sad
male_happy,female_angry
male_dis,female_sad
male_happy,female_angry
male_sad,female_sad
male_sad,female_sad
male_happy,female_angry
female_hap,female_angry
male_neu,female_angry
male_neutral,female_happy
female_angry,female_sad
male_angry,female_angry
female_dis,female_angry
male_happy,female_angry
female_surprise,female_angry
male_happy,female_sad
female_neu,female_sad
male_neutral,female_angry
female_surprise,female_angry
male_ang,female_angry
male_surprise,female_angry
female_happy,female_sad
female_angry,female_angry
female_happy,female_sad
male_angry,female_angry
female_fea,female_angry
male_calm,female_sad
female_happy,female_angry
male_dis,female_angry
male_neu,female_happy
female_dis,female_angry
female_surprise,female_angry
male_surprise,female_angry
female_dis,female_sad
female_angry,female_sad
female_neutral,female_angry
male_surprise,female_angry
male_surprise,female_happy
male_neu,female_sad
male_angry,female_angry
female_angry,female_angry
female_ang,female_angry
male_surprise,female_happy
female_surprise,female_angry
male_happy,female_happy
male_neutral,female_angry
female_hap,female_angry
male_sad,female_angry
male_neutral,female_angry
female_angry,female_sad
female_ang,female_angry
female_angry,female_angry
female_surprise,female_angry
male_angry,female_sad
female_dis,female_sad
female_angry,female_angry
female_surprise,female_sad
male_happy,female_angry
male_ang,female_happy
female_angry,female_angry
male_neu,female_happy
male_suprise,female_sad
male_angry,female_happy
male_neutral,male_neutral
female_happy,female_angry
female_hap,female_angry
male_happy,female_angry
male_hap,female_angry
male_calm,female_angry
female_dis,female_sad
male_happy,female_sad
female_ang,female_angry
female_angry,female_angry
female_happy,female_happy
male_sad,female_sad
male_surprise,female_angry
female_neutral,female_sad
male_happy,female_angry
male_happy,female_sad
male_sad,female_sad
female_happy,male_neutral
female_happy,female_sad
female_neutral,female_sad
male_fea,female_sad
male_angry,female_fearful
female_sad,female_sad
female_sad,female_angry
female_sad,female_angry
female_angry,female_angry
male_neutral,female_angry
female_neutral,female_angry
male_sad,female_angry
female_sad,female_sad
female_sad,female_sad
male_sad,female_fearful
female_disgust,female_sad
male_hap,female_sad
female_neutral,female_angry
female_fea,female_angry
male_fea,female_sad
female_sad,female_sad
female_sad,female_sad
female_angry,female_angry
female_happy,female_angry
male_happy,female_sad
male_sad,female_sad
female_happy,female_sad
female_surprise,female_angry
male_fea,female_angry
female_happy,female_sad
female_neutral,female_angry
male_surprise,female_happy
male_ang,female_angry
male_angry,female_fearful
female_neu,female_sad
female_surprise,female_sad
male_fea,female_sad
female_surprise,female_angry
female_neutral,female_sad
female_hap,female_happy
male_surprise,female_sad
male_hap,female_angry
male_dis,female_sad
female_surprise,female_sad
male_fea,female_sad
female_sad,female_sad
female_neutral,female_angry
male_sad,female_sad
male_fea,female_sad
male_surprise,female_sad
male_angry,female_sad
female_surprise,female_angry
male_neu,female_angry
female_happy,male_neutral
male_surprise,female_angry
male_ang,female_calm
male_fearful,female_sad
female_happy,male_neutral
female_angry,female_angry
male_surprise,female_sad
female_angry,female_angry
female_ang,female_angry
female_ang,female_angry
male_dis,female_happy
female_sad,female_sad
male_sad,female_angry
female_surprise,female_sad
female_surprise,female_angry
female_surprise,female_sad
female_angry,female_angry
male_surprise,female_angry
male_hap,female_angry
male_angry,female_sad
male_surprised,female_angry
female_angry,female_angry
male_hap,female_angry
male_dis,female_sad
male_neutral,female_angry
female_sad,female_angry
female_angry,female_sad
female_angry,female_happy
male_sad,female_angry
male_angry,female_angry
female_happy,female_happy
female_dis,female_angry
female_fea,female_angry
male_ang,female_happy
male_sad,male_suprise
female_hap,female_angry
female_neutral,female_angry
female_surprise,female_angry
female_neu,female_angry
female_sad,female_sad
male_angry,female_sad
male_neutral,female_sad
male_hap,female_angry
female_disgust,female_fearful
female_neutral,male_suprise
female_surprise,female_angry
male_happy,female_angry
female_surprise,female_angry
female_happy,female_sad
female_dis,female_angry
female_neu,female_sad
female_disgust,female_sad
female_sad,female_sad
female_happy,female_angry
male_neu,female_sad
male_happy,female_angry
male_neutral,female_angry
male_surprised,female_angry
female_happy,female_sad
female_calm,female_sad
female_hap,female_sad
male_disgust,female_sad
female_neutral,female_angry
female_neutral,female_happy
male_surprise,female_angry
male_surprised,female_angry
female_ang,female_sad
male_surprise,female_angry
female_sad,female_happy
male_surprised,female_angry
female_sad,female_sad
female_angry,female_sad
male_neu,female_sad
female_angry,female_angry
male_sad,female_angry
male_angry,female_angry
male_fea,female_sad
male_surprise,female_angry
female_happy,female_angry
male_dis,female_angry
male_fear,female_sad
male_angry,male_angry
female_surprise,female_sad
female_hap,female_angry
female_happy,female_angry
female_sad,female_sad
female_sad,female_sad
female_surprise,female_happy
female_sad,female_angry
female_neutral,female_angry
male_sad,female_angry
male_angry,female_sad
female_fea,female_sad
male_surprise,female_angry
male_surprise,female_sad
male_sad,female_sad
female_ang,female_sad
female_dis,female_sad
male_sad,female_sad
female_neutral,female_sad
female_hap,female_angry
male_surprised,female_sad
female_sad,female_happy
female_dis,female_angry
female_neutral,female_angry
male_neu,female_sad
male_sad,female_happy
male_sad,female_sad
female_hap,female_sad
male_sad,female_angry
male_angry,female_angry
male_neutral,female_angry
female_sad,female_angry
female_sad,female_sad
female_hap,female_angry
female_hap,female_angry
female_neutral,female_angry
male_sad,female_happy
female_neutral,female_angry
male_surprised,female_angry
female_fea,female_sad
female_ang,female_happy
male_surprise,female_angry
female_surprise,female_happy
male_happy,female_angry
male_neu,female_angry
female_fea,female_angry
female_surprise,female_sad
female_dis,female_sad
female_surprise,female_angry
male_fea,female_angry
female_fea,female_angry
male_neutral,female_sad
male_dis,female_sad
male_angry,female_sad
male_hap,female_happy
male_suprise,female_sad
female_hap,female_sad
female_angry,female_happy
male_angry,female_angry
female_happy,female_sad
female_angry,female_sad
male_sad,female_angry
female_surprise,female_angry
male_surprise,female_angry
male_sad,female_angry
female_fea,female_happy
male_dis,female_angry
female_happy,female_angry
female_fea,female_sad
female_neu,female_sad
male_sad,female_angry
female_sad,female_happy
female_angry,female_sad
male_surprise,female_angry
male_angry,female_angry
female_sad,female_sad
male_ang,female_angry
female_sad,female_sad
male_calm,female_sad
female_angry,female_angry
female_angry,female_sad
male_angry,female_sad
female_angry,female_angry
female_ang,female_angry
female_surprise,female_angry
male_fea,female_sad
male_angry,female_happy
male_surprise,female_angry
female_happy,female_angry
female_fea,female_sad
female_angry,female_angry
male_hap,female_angry
female_fea,female_sad
male_happy,female_sad
female_angry,female_sad
male_surprise,female_angry
female_surprise,female_angry
female_neutral,female_angry
male_happy,female_sad
